filename: rc2_10_2
Vehicles: 250, Capacity: 1000
Total customers : 1001
Cluster 0: 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 
Total Distance: 45430.6
TSP Approx Improvement: 1094.51 to 1092.58
TSP Approx Improvement: 767.218 to 766.987
TSP Approx Improvement: 1153.96 to 1152.9
TSP Approx Improvement: 1152.9 to 1152.9
TSP Approx Improvement: 561.333 to 559.165
TSP Approx Improvement: 1044.08 to 1043.33
TSP Approx Improvement: 1043.33 to 1041.3
TSP Approx Improvement: 793.604 to 793.057
TSP Approx Improvement: 668.18 to 667.9
TSP Approx Improvement: 666.595 to 663.267
TSP Approx Improvement: 663.267 to 655.762
TSP Approx Improvement: 655.762 to 654.578
TSP Approx Improvement: 567.182 to 564.738
TSP Approx Improvement: 564.738 to 559.624
TSP Approx Improvement: 559.624 to 553.644
TSP Approx Improvement: 553.644 to 550.86
TSP Approx Improvement: 802.079 to 795.666
TSP Approx Improvement: 795.666 to 764.553
TSP Approx Improvement: 902.221 to 889.025
TSP Approx Improvement: 769.189 to 767.423
TSP Approx Improvement: 767.423 to 752.233
TSP Approx Improvement: 781.994 to 779.359
TSP Approx Improvement: 779.359 to 776.503
TSP Approx Improvement: 725.644 to 723.758
TSP Approx Improvement: 723.758 to 723.451
TSP Approx Improvement: 740.7 to 740.346
TSP Approx Improvement: 740.346 to 736.218
TSP Approx Improvement: 736.218 to 734.396
TSP Approx Improvement: 734.396 to 719.609
TSP Approx Improvement: 719.609 to 711.04
TSP Approx Improvement: 1360.32 to 1357.27
TSP Approx Improvement: 766.987 to 765.904
TSP Approx Improvement: 765.904 to 763.168
TSP Approx Improvement: 617.988 to 617.212
TSP Approx Improvement: 617.212 to 616.637
TSP Approx Improvement: 679.492 to 679.107
TSP Approx Improvement: 679.107 to 677.944
TSP Approx Improvement: 677.944 to 677.568
TSP Approx Improvement: 360.692 to 360.18
TSP Approx Improvement: 1357.27 to 1356.68
TSP Approx Improvement: 657.396 to 653.342
TSP Approx Improvement: 881.722 to 879.413
TSP Approx Improvement: 879.413 to 879.11
TSP Approx Improvement: 879.11 to 878.38
TSP Approx Improvement: 1356.68 to 1330.24

Postprocess 1 route valid
2OPT Improvement: 797.578 to 796.72
2OPT Improvement: 793.057 to 792.175
2OPT Improvement: 559.165 to 555.432
2OPT Improvement: 986.83 to 986.623
2OPT Improvement: 763.168 to 762.436
2OPT Improvement: 792.175 to 792.15
2OPT Improvement: 762.436 to 762.038
2OPT Improvement: 560.103 to 558.845
2OPT Improvement: 1035.27 to 1032.27
2OPT Improvement: 653.342 to 652.893
2OPT Improvement: 443.103 to 437.447
2OPT Improvement: 796.72 to 796.388
2OPT Improvement: 796.388 to 791.366
2OPT Improvement: 928.533 to 927.342
2OPT Improvement: 1032.27 to 1028.73
2OPT Improvement: 1028.73 to 1024.43
2OPT Improvement: 550.86 to 550.322
2OPT Improvement: 878.38 to 874.946
2OPT Improvement: 752.233 to 751.908
2OPT Improvement: 762.038 to 761.802
2OPT Improvement: 756.776 to 753.696
2OPT Improvement: 793.346 to 790.021
2OPT Improvement: 489.57 to 489.373
2OPT Improvement: 489.373 to 486.829
2OPT Improvement: 486.829 to 485.805
2OPT Improvement: 428.506 to 427.659
2OPT Improvement: 711.04 to 710.185
2OPT Improvement: 936.595 to 927.752
2OPT Improvement: 1024.43 to 1022.22
2OPT Improvement: 652.893 to 652.845
2OPT Improvement: 652.845 to 652.182
2OPT Improvement: 677.568 to 676.293
2OPT Improvement: 792.15 to 786.377
2OPT Improvement: 1022.22 to 1019.43
2OPT Improvement: 723.451 to 723.443
2OPT Improvement: 889.025 to 887.504
2OPT Improvement: 427.659 to 426.789
2OPT Improvement: 761.802 to 760.521
2OPT Improvement: 927.752 to 923.197
2OPT Improvement: 790.021 to 789.661
2OPT Improvement: 877.34 to 874.439
2OPT Improvement: 1330.24 to 1330.05
2OPT Improvement: 1019.43 to 1014.33
2OPT Improvement: 676.293 to 670.54
2OPT Improvement: 786.377 to 780.146
2OPT Improvement: 670.54 to 669.572
2OPT Improvement: 723.443 to 722.046
2OPT Improvement: 1041.3 to 1041.26
2OPT Improvement: 776.503 to 775.243
2OPT Improvement: 652.182 to 649.348
2OPT Improvement: 1330.05 to 1327.47
2OPT Improvement: 751.908 to 750.89
2OPT Improvement: 1092.58 to 1089.57
2OPT Improvement: 1014.33 to 1005.98
2OPT Improvement: 1041.26 to 1040.9
2OPT Improvement: 1327.47 to 1327.44
2OPT Improvement: 789.661 to 789.12
2OPT Improvement: 729.61 to 728.3
2OPT Improvement: 791.366 to 790.466
2OPT Improvement: 780.146 to 779.096
2OPT Improvement: 728.3 to 727.714
2OPT Improvement: 1005.98 to 1005.95
2OPT Improvement: 1327.44 to 1325.52
2OPT Improvement: 649.348 to 648.637
2OPT Improvement: 648.637 to 648.186
2OPT Improvement: 648.186 to 647.357
2OPT Improvement: 779.096 to 778.559
2OPT Improvement: 1325.52 to 1324.54
2OPT Improvement: 1324.54 to 1324.36
Postprocess 2 route valid
2OPT Improvement: 443.103 to 437.447
2OPT Improvement: 657.396 to 656.947
2OPT Improvement: 797.578 to 796.72
2OPT Improvement: 881.722 to 877.48
2OPT Improvement: 928.533 to 927.342
2OPT Improvement: 796.72 to 796.388
2OPT Improvement: 796.388 to 791.366
2OPT Improvement: 1035.27 to 1032.27
2OPT Improvement: 666.595 to 663.267
2OPT Improvement: 561.333 to 557.403
2OPT Improvement: 793.346 to 790.021
2OPT Improvement: 793.604 to 792.722
2OPT Improvement: 790.021 to 789.661
2OPT Improvement: 1032.27 to 1028.73
2OPT Improvement: 767.218 to 766.486
2OPT Improvement: 877.48 to 874.963
2OPT Improvement: 668.18 to 667.9
2OPT Improvement: 791.366 to 790.466
2OPT Improvement: 766.486 to 766.255
2OPT Improvement: 986.83 to 986.623
2OPT Improvement: 663.267 to 655.762
2OPT Improvement: 557.403 to 555.432
2OPT Improvement: 902.221 to 900.7
2OPT Improvement: 567.182 to 564.738
2OPT Improvement: 1094.51 to 1092.58
2OPT Improvement: 1028.73 to 1024.43
2OPT Improvement: 656.947 to 656.898
2OPT Improvement: 900.7 to 887.504
2OPT Improvement: 769.189 to 767.423
2OPT Improvement: 789.661 to 789.12
2OPT Improvement: 756.776 to 753.696
2OPT Improvement: 792.722 to 792.697
2OPT Improvement: 725.644 to 725.334
2OPT Improvement: 655.762 to 654.578
2OPT Improvement: 725.334 to 723.994
2OPT Improvement: 560.103 to 558.845
2OPT Improvement: 564.738 to 559.624
2OPT Improvement: 766.255 to 766.019
2OPT Improvement: 656.898 to 656.236
2OPT Improvement: 723.994 to 722.046
2OPT Improvement: 1024.43 to 1022.22
2OPT Improvement: 936.595 to 927.752
2OPT Improvement: 1092.58 to 1089.57
2OPT Improvement: 1022.22 to 1019.43
2OPT Improvement: 767.423 to 767.098
2OPT Improvement: 781.994 to 779.359
2OPT Improvement: 767.098 to 751.908
2OPT Improvement: 927.752 to 923.197
2OPT Improvement: 559.624 to 558.834
2OPT Improvement: 360.692 to 360.18
2OPT Improvement: 617.988 to 617.212
2OPT Improvement: 766.019 to 765.389
2OPT Improvement: 765.389 to 763.655
2OPT Improvement: 802.079 to 795.666
2OPT Improvement: 1153.96 to 1152.9
2OPT Improvement: 792.697 to 785.839
2OPT Improvement: 1360.32 to 1357.27
2OPT Improvement: 1044.08 to 1044.03
2OPT Improvement: 740.7 to 740.094
2OPT Improvement: 779.359 to 777.222
2OPT Improvement: 558.834 to 556.302
2OPT Improvement: 777.222 to 775.243
2OPT Improvement: 1044.03 to 1043.28
2OPT Improvement: 729.61 to 728.3
2OPT Improvement: 1043.28 to 1040.9
2OPT Improvement: 751.908 to 750.89
2OPT Improvement: 656.236 to 653.402
2OPT Improvement: 653.402 to 649.348
2OPT Improvement: 649.348 to 648.637
2OPT Improvement: 648.637 to 648.186
2OPT Improvement: 648.186 to 647.357
2OPT Improvement: 679.492 to 679.107
2OPT Improvement: 679.107 to 677.944
2OPT Improvement: 677.944 to 677.568
2OPT Improvement: 677.568 to 676.293
2OPT Improvement: 676.293 to 670.54
2OPT Improvement: 763.655 to 760.919
2OPT Improvement: 877.34 to 874.439
2OPT Improvement: 1152.9 to 1150.92
2OPT Improvement: 795.666 to 764.553
2OPT Improvement: 785.839 to 779.608
