filename: r2_10_8
Vehicles: 250, Capacity: 1000
Total customers : 1001
Cluster 0: 218 354 890 392 484 431 494 984 265 87 214 572 372 758 13 585 435 1 110 657 522 757 474 386 60 896 115 307 858 155 801 959 177 303 53 848 865 281 787 660 176 533 149 752 246 785 288 575 364 338 210 616 562 139 323 315 703 780 997 249 175 126 832 330 445 333 638 228 930 813 544 510 583 192 807 144 732 875 827 231 895 771 618 907 264 168 762 171 731 548 501 290 202 833 150 134 607 599 549 914 72 633 822 291 132 124 458 377 464 530 596 678 393 823 106 768 924 627 111 196 506 194 47 646 93 728 735 671 129 241 920 788 799 687 912 941 440 516 655 244 729 294 665 916 861 272 405 131 465 702 514 892 448 103 452 321 161 384 456 209 88 686 284 401 667 566 557 889 561 184 179 635 316 815 235 208 337 879 978 278 426 810 946 54 764 876 806 741 699 438 919 20 255 95 973 280 587 476 992 187 212 411 125 186 790 21 349 1000 327 649 933 736 705 625 996 698 417 811 39 395 887 593 563 610 979 130 482 7 855 397 910 36 329 469 312 492 495 689 387 835 662 71 56 983 57 343 556 292 980 626 317 629 318 160 931 399 49 740 602 867 668 869 257 37 471 89 108 802 748 498 76 804 866 588 345 654 266 277 174 293 398 547 421 302 279 709 640 778 754 304 43 955 222 232 59 466 767 120 816 991 142 406 368 674 734 283 140 953 62 463 611 44 306 385 30 42 647 721 859 12 938 394 966 362 433 911 581 225 857 375 239 963 536 899 360 8 915 490 414 107 118 697 143 182 765 845 77 782 932 545 407 666 644 934 818 558 180 814 795 696 236 51 418 240 994 45 826 22 133 527 579 204 48 775 909 147 295 868 16 553 944 400 737 995 710 883 52 711 595 10 628 925 774 238 841 842 967 918 84 951 613 891 485 350 906 706 939 789 460 986 80 634 381 524 336 796 777 17 970 275 461 504 169 591 117 656 663 305 981 851 535 743 104 570 505 415 437 158 41 943 805 947 601 781 784 480 960 499 173 326 258 497 237 470 901 756 518 473 267 309 138 701 114 824 922 606 617 166 672 70 746 507 526 609 273 325 521 541 670 339 905 366 648 113 243 328 331 786 376 971 383 146 300 137 141 193 525 619 446 503 608 565 962 190 831 712 888 253 860 985 165 763 310 455 477 491 723 987 
Cluster 1: 683 913 486 523 224 191 32 605 546 422 423 645 738 299 83 718 449 348 100 427 432 402 27 692 650 502 475 828 903 67 55 540 753 447 216 3 2 127 631 297 324 695 378 531 965 612 571 598 574 820 515 412 256 844 847 850 370 145 952 800 923 298 188 590 724 528 40 29 478 215 769 157 949 830 457 673 361 467 98 357 81 651 534 783 136 776 538 792 14 856 661 63 690 603 217 838 675 878 430 185 429 597 91 409 68 319 64 900 589 450 274 630 425 416 632 119 344 990 148 245 636 500 622 373 26 365 233 679 676 870 620 15 94 488 637 25 659 894 442 739 206 311 580 685 797 717 862 65 369 948 230 75 11 708 942 367 512 898 396 363 340 31 496 92 853 742 779 825 877 443 408 582 289 568 424 803 926 886 444 761 793 770 908 167 234 178 794 643 537 152 829 223 969 669 834 720 441 308 576 342 639 693 74 975 78 105 642 751 586 885 268 798 684 704 35 773 379 79 97 559 884 254 262 624 428 652 552 623 749 881 871 839 116 347 248 809 719 356 153 508 102 390 404 998 50 694 229 19 928 227 733 259 219 921 410 744 371 151 403 519 658 961 937 584 893 812 730 745 28 993 252 420 82 513 594 6 69 715 511 101 726 242 353 451 73 220 604 600 462 509 577 772 314 852 956 270 459 917 550 472 542 287 529 189 614 261 454 725 837 4 950 940 688 374 162 664 929 945 846 263 727 61 109 58 873 682 479 972 205 927 760 33 112 520 121 716 677 332 320 958 9 122 436 691 434 989 201 840 621 836 99 755 864 123 680 380 207 285 156 86 388 821 351 211 988 573 334 904 341 555 483 968 554 96 707 722 897 808 335 564 791 817 34 164 5 159 700 493 819 863 128 66 358 439 592 543 567 195 352 999 23 197 200 276 226 85 935 560 247 747 18 359 551 641 532 260 713 615 481 419 301 936 977 24 982 181 250 487 578 172 199 251 872 759 213 391 46 902 313 714 163 517 468 271 90 954 221 269 38 766 849 135 882 964 389 539 346 154 880 489 854 355 681 976 874 286 453 413 296 203 653 843 183 750 322 974 569 282 170 382 957 198 
Total Distance: 28670.7
TSP Approx Improvement: 575.202 to 571.24
TSP Approx Improvement: 816.551 to 806.414
TSP Approx Improvement: 806.414 to 801.934
TSP Approx Improvement: 618.925 to 606.913
TSP Approx Improvement: 606.913 to 606.598
TSP Approx Improvement: 964.311 to 961.572
TSP Approx Improvement: 967.142 to 964.519
TSP Approx Improvement: 964.519 to 963.708
TSP Approx Improvement: 933.947 to 927.263
TSP Approx Improvement: 927.263 to 924.428
TSP Approx Improvement: 924.428 to 920.915
TSP Approx Improvement: 920.915 to 906.967
TSP Approx Improvement: 906.967 to 895.97
TSP Approx Improvement: 647.025 to 637.194
TSP Approx Improvement: 637.194 to 631.201
TSP Approx Improvement: 840.612 to 830.176
TSP Approx Improvement: 911.728 to 910.207
TSP Approx Improvement: 816.722 to 814.391
TSP Approx Improvement: 1133.82 to 1111.27
TSP Approx Improvement: 526.658 to 525.291
TSP Approx Improvement: 839.638 to 831.497
TSP Approx Improvement: 831.497 to 829.23
TSP Approx Improvement: 829.23 to 809.629
TSP Approx Improvement: 782.636 to 779.701
TSP Approx Improvement: 1102.19 to 1100.35
TSP Approx Improvement: 1111.27 to 1107.43

Postprocess 1 route valid
2OPT Improvement: 745.934 to 743.153
2OPT Improvement: 499.583 to 497.274
2OPT Improvement: 421.358 to 420.965
2OPT Improvement: 606.598 to 599.382
2OPT Improvement: 701.91 to 693.164
2OPT Improvement: 455.91 to 455.646
2OPT Improvement: 599.382 to 590.433
2OPT Improvement: 961.572 to 947.559
2OPT Improvement: 719.885 to 701.631
2OPT Improvement: 639.364 to 637.917
2OPT Improvement: 895.97 to 891.454
2OPT Improvement: 266.411 to 262.221
2OPT Improvement: 262.221 to 258.271
2OPT Improvement: 637.917 to 630.553
2OPT Improvement: 830.176 to 829.785
2OPT Improvement: 829.785 to 828.951
2OPT Improvement: 1107.43 to 1092.25
2OPT Improvement: 472.892 to 471.159
2OPT Improvement: 947.559 to 937.643
2OPT Improvement: 910.207 to 902.912
2OPT Improvement: 937.643 to 873.881
2OPT Improvement: 701.631 to 694.979
2OPT Improvement: 758.314 to 753.954
2OPT Improvement: 822.544 to 822.462
2OPT Improvement: 779.701 to 765.199
2OPT Improvement: 765.199 to 762.892
2OPT Improvement: 694.979 to 690.712
2OPT Improvement: 690.712 to 681.654
2OPT Improvement: 891.454 to 890.501
2OPT Improvement: 809.629 to 807.827
2OPT Improvement: 873.881 to 863.665
2OPT Improvement: 753.954 to 751.022
2OPT Improvement: 828.951 to 827.692
2OPT Improvement: 762.892 to 762.824
2OPT Improvement: 751.022 to 748.089
2OPT Improvement: 863.665 to 862.086
2OPT Improvement: 963.708 to 961.6
2OPT Improvement: 681.654 to 678.16
2OPT Improvement: 1092.25 to 1088.93
2OPT Improvement: 1088.93 to 1085.05
2OPT Improvement: 1100.35 to 1092.15
2OPT Improvement: 961.6 to 955.477
2OPT Improvement: 955.477 to 949.422
2OPT Improvement: 1092.15 to 1090.86
2OPT Improvement: 1033.94 to 1033.9
2OPT Improvement: 1033.9 to 1033.53
2OPT Improvement: 949.422 to 946.345
2OPT Improvement: 1033.53 to 1026.83
2OPT Improvement: 1026.83 to 1026.53
Postprocess 2 route valid
2OPT Improvement: 499.583 to 497.274
2OPT Improvement: 745.934 to 743.153
2OPT Improvement: 575.202 to 571.24
2OPT Improvement: 472.892 to 471.159
2OPT Improvement: 639.364 to 637.917
2OPT Improvement: 964.311 to 950.298
2OPT Improvement: 950.298 to 940.382
2OPT Improvement: 940.382 to 876.62
2OPT Improvement: 637.917 to 630.553
2OPT Improvement: 876.62 to 866.404
2OPT Improvement: 1033.94 to 1033.9
2OPT Improvement: 816.551 to 806.414
2OPT Improvement: 455.91 to 455.646
2OPT Improvement: 822.544 to 822.462
2OPT Improvement: 421.358 to 420.965
2OPT Improvement: 701.91 to 693.164
2OPT Improvement: 618.925 to 609.917
2OPT Improvement: 609.917 to 590.433
2OPT Improvement: 1133.82 to 1111.27
2OPT Improvement: 719.885 to 701.631
2OPT Improvement: 806.414 to 801.934
2OPT Improvement: 866.404 to 864.826
2OPT Improvement: 840.612 to 840.222
2OPT Improvement: 840.222 to 839.388
2OPT Improvement: 933.947 to 929.368
2OPT Improvement: 701.631 to 694.979
2OPT Improvement: 911.728 to 910.207
2OPT Improvement: 967.142 to 963.659
2OPT Improvement: 1033.9 to 1033.53
2OPT Improvement: 647.025 to 637.194
2OPT Improvement: 963.659 to 962.41
2OPT Improvement: 694.979 to 690.712
2OPT Improvement: 637.194 to 631.201
2OPT Improvement: 690.712 to 681.654
2OPT Improvement: 681.654 to 678.16
2OPT Improvement: 962.41 to 961.6
2OPT Improvement: 929.368 to 922.746
2OPT Improvement: 961.6 to 955.477
2OPT Improvement: 955.477 to 949.422
2OPT Improvement: 839.638 to 837.836
2OPT Improvement: 922.746 to 919.911
2OPT Improvement: 526.658 to 525.291
2OPT Improvement: 910.207 to 902.912
2OPT Improvement: 919.911 to 916.399
2OPT Improvement: 816.722 to 814.391
2OPT Improvement: 758.314 to 753.954
2OPT Improvement: 753.954 to 751.022
2OPT Improvement: 916.399 to 902.45
2OPT Improvement: 266.411 to 262.221
2OPT Improvement: 262.221 to 258.271
2OPT Improvement: 902.45 to 891.454
2OPT Improvement: 837.836 to 829.694
2OPT Improvement: 751.022 to 748.089
2OPT Improvement: 829.694 to 827.428
2OPT Improvement: 1033.53 to 1026.83
2OPT Improvement: 827.428 to 823.856
2OPT Improvement: 823.856 to 813.96
2OPT Improvement: 813.96 to 808.587
2OPT Improvement: 1026.83 to 1026.53
2OPT Improvement: 782.636 to 779.701
2OPT Improvement: 1111.27 to 1103.46
2OPT Improvement: 1103.46 to 1102.54
2OPT Improvement: 1102.19 to 1093.99
2OPT Improvement: 779.701 to 765.199
2OPT Improvement: 1102.54 to 1099.22
2OPT Improvement: 765.199 to 762.892
2OPT Improvement: 1093.99 to 1092.7
2OPT Improvement: 839.388 to 838.129
2OPT Improvement: 1092.7 to 1090.86
2OPT Improvement: 1099.22 to 1095.33
2OPT Improvement: 949.422 to 946.345
2OPT Improvement: 838.129 to 827.692
2OPT Improvement: 891.454 to 890.501
2OPT Improvement: 762.892 to 762.824
2OPT Improvement: 808.587 to 807.827
2OPT Improvement: 1095.33 to 1088.87
2OPT Improvement: 1088.87 to 1085.05
Postprocess 3 route valid
Final Routes:
Route #1: 0 984 494 957 484 354 214 890 569 382 198 218 322 843 854 355 874 296 413 183 750 170 0 
