filename: c2_10_4
Vehicles: 250, Capacity: 700
Total customers : 1001
Cluster 0: 830 215 531 896 899 617 451 454 738 898 779 254 44 704 465 894 876 427 749 124 395 701 77 685 455 918 351 295 365 435 546 909 499 1000 211 201 615 910 70 678 416 164 11 700 324 52 496 952 244 331 259 655 515 205 863 534 68 409 294 165 706 727 693 223 510 759 302 607 864 490 715 323 370 381 319 598 477 770 404 576 849 443 912 621 935 518 297 457 107 650 369 2 815 72 789 989 32 853 147 726 681 785 98 153 774 516 953 990 885 450 988 5 233 392 530 345 592 883 131 661 36 957 190 336 355 588 527 871 119 633 757 699 13 533 709 249 579 471 748 468 908 772 818 155 134 139 495 49 824 34 423 171 368 48 485 30 66 583 986 766 791 796 396 389 81 844 64 560 144 725 372 729 65 439 56 654 778 745 832 410 192 954 384 662 267 179 280 213 902 330 975 482 645 724 19 174 813 529 980 634 946 581 675 690 321 328 84 69 128 487 570 136 717 921 756 543 723 173 616 646 603 686 349 402 75 793 387 445 486 591 276 934 819 163 942 976 767 573 743 660 798 901 639 271 739 733 325 430 417 611 46 931 492 967 497 293 667 556 594 714 498 514 85 823 624 123 852 4 411 286 982 870 322 966 670 469 
Cluster 1: 520 298 375 569 320 995 792 993 356 110 318 835 446 541 697 79 800 589 537 106 501 436 879 357 269 512 54 385 523 669 148 303 566 262 679 689 132 130 475 394 580 159 889 509 93 86 362 311 339 230 413 26 825 722 854 359 507 805 674 916 195 400 221 649 260 16 347 105 702 602 682 185 89 536 246 169 939 53 264 133 366 353 840 120 887 208 489 456 463 549 735 672 558 434 43 651 730 361 969 175 242 301 419 460 874 479 991 350 364 178 342 500 858 73 338 851 820 625 614 117 782 352 826 279 653 9 998 929 981 827 67 42 200 326 927 692 847 834 78 810 184 238 744 305 227 448 390 218 96 494 354 676 960 907 403 630 746 187 491 687 652 20 149 374 600 245 521 577 15 157 764 979 775 731 146 182 958 845 348 519 584 61 312 335 807 962 47 31 115 118 99 292 80 878 282 680 310 900 126 542 428 572 867 
Cluster 2: 513 890 590 794 197 379 23 236 776 673 95 559 111 38 728 640 177 258 951 222 386 278 206 250 253 780 28 857 511 433 765 299 202 711 296 904 809 940 974 836 574 856 888 783 769 209 371 388 964 127 596 170 332 797 35 441 755 628 444 239 585 882 781 884 207 941 919 341 160 948 668 235 956 973 45 648 526 261 114 145 816 232 10 892 226 225 83 972 799 314 263 125 141 608 753 300 762 703 217 181 288 760 194 664 137 707 751 877 872 822 671 391 237 801 142 478 659 713 432 567 804 473 613 905 829 911 398 959 865 255 647 758 937 913 811 718 540 57 429 915 462 76 234 401 162 340 51 459 412 868 561 786 257 71 229 24 665 198 517 62 891 358 397 241 251 873 895 719 82 426 307 750 741 609 535 152 333 167 582 644 734 698 317 754 220 248 763 360 467 87 947 695 841 464 502 418 508 802 977 33 367 470 458 906 112 129 199 747 945 97 377 256 812 399 657 997 378 100 925 618 784 565 828 716 949 440 806 544 161 272 50 564 214 116 626 113 839 642 961 737 795 522 552 928 548 189 880 186 595 860 938 3 346 22 742 859 243 290 705 6 833 138 950 180 866 55 996 154 191 656 363 41 90 632 373 587 568 14 821 92 619 612 39 622 25 425 923 790 193 710 606 344 304 37 944 571 101 551 196 308 7 855 483 978 156 476 862 60 740 694 109 102 881 627 850 994 696 538 212 666 777 930 563 424 466 289 337 474 532 122 817 306 150 842 285 316 604 557 943 228 27 504 599 875 277 382 903 94 987 108 442 586 983 431 393 176 166 104 638 631 
Cluster 3: 893 597 405 897 59 273 421 158 768 151 553 787 407 493 480 74 955 933 643 121 620 554 135 18 383 17 691 505 252 183 231 29 658 484 334 677 683 452 550 422 636 721 992 275 605 315 963 629 449 985 313 21 914 281 270 447 103 848 736 708 414 525 40 168 886 593 481 461 329 528 506 968 971 623 376 472 524 635 970 610 601 637 420 684 539 291 188 999 720 555 453 8 1 936 641 808 688 831 247 965 814 265 926 12 712 287 140 545 917 172 984 216 284 761 803 274 327 920 266 663 380 91 268 488 788 547 924 204 240 343 283 837 773 752 869 578 562 771 838 503 843 309 732 58 415 437 219 210 203 575 438 406 88 922 932 408 63 143 861 846 224 
Total Distance: 24779.8
TSP Approx Improvement: 782.673 to 771.259
TSP Approx Improvement: 771.259 to 770.436
TSP Approx Improvement: 770.436 to 769.035
TSP Approx Improvement: 706.466 to 697.914
TSP Approx Improvement: 261.977 to 260.085
TSP Approx Improvement: 560.504 to 557.729
TSP Approx Improvement: 501.19 to 499.301
TSP Approx Improvement: 568.303 to 565.335
TSP Approx Improvement: 533.178 to 530.066
TSP Approx Improvement: 530.066 to 528.401
TSP Approx Improvement: 402.157 to 401.257
TSP Approx Improvement: 401.257 to 400.122
TSP Approx Improvement: 400.122 to 398.191
TSP Approx Improvement: 604.452 to 602.388
TSP Approx Improvement: 183.661 to 183.318
TSP Approx Improvement: 410.285 to 409.68
TSP Approx Improvement: 725.454 to 721.495
TSP Approx Improvement: 721.495 to 719.113
TSP Approx Improvement: 534.1 to 527.742
TSP Approx Improvement: 697.914 to 697.547
TSP Approx Improvement: 697.547 to 692.409
TSP Approx Improvement: 692.409 to 685.163
TSP Approx Improvement: 619.275 to 618.77
TSP Approx Improvement: 613.203 to 613.192
TSP Approx Improvement: 613.192 to 611.569
TSP Approx Improvement: 749.134 to 745.267
TSP Approx Improvement: 745.267 to 743.929
TSP Approx Improvement: 410.49 to 409.208
TSP Approx Improvement: 353.936 to 353.008

Postprocess 1 route valid
2OPT Improvement: 263.625 to 260.349
2OPT Improvement: 398.191 to 394.917
2OPT Improvement: 769.035 to 765.597
2OPT Improvement: 394.917 to 393.986
2OPT Improvement: 393.986 to 392.681
2OPT Improvement: 602.62 to 601.051
2OPT Improvement: 765.597 to 765.455
2OPT Improvement: 743.929 to 727.908
2OPT Improvement: 392.681 to 392.429
2OPT Improvement: 392.429 to 389.968
2OPT Improvement: 641.915 to 641.087
2OPT Improvement: 565.335 to 564.78
2OPT Improvement: 727.908 to 726.71
2OPT Improvement: 278.12 to 276.6
2OPT Improvement: 276.6 to 274.773
2OPT Improvement: 557.729 to 557.148
2OPT Improvement: 689.763 to 689.596
2OPT Improvement: 689.596 to 689.418
2OPT Improvement: 602.388 to 596.212
2OPT Improvement: 596.212 to 595.597
2OPT Improvement: 407.304 to 404.927
2OPT Improvement: 528.401 to 528.388
2OPT Improvement: 685.163 to 684.024
2OPT Improvement: 595.597 to 595.304
2OPT Improvement: 404.927 to 402.755
2OPT Improvement: 606.462 to 598.405
2OPT Improvement: 704.157 to 702.912
2OPT Improvement: 684.024 to 681.772
2OPT Improvement: 689.418 to 689.022
2OPT Improvement: 689.022 to 682.339
2OPT Improvement: 416.486 to 416.411
2OPT Improvement: 314.353 to 311.006
2OPT Improvement: 311.006 to 307.227
2OPT Improvement: 474.679 to 470.703
2OPT Improvement: 643.77 to 642.852
2OPT Improvement: 611.569 to 610.959
2OPT Improvement: 610.959 to 609.849
2OPT Improvement: 557.148 to 556.774
2OPT Improvement: 609.849 to 609.532
2OPT Improvement: 377.577 to 377.507
2OPT Improvement: 377.507 to 377.443
2OPT Improvement: 595.304 to 586.076
2OPT Improvement: 601.625 to 600.999
2OPT Improvement: 600.999 to 600.161
2OPT Improvement: 409.68 to 405.254
2OPT Improvement: 405.254 to 400.43
2OPT Improvement: 642.852 to 642.549
2OPT Improvement: 402.755 to 397.518
2OPT Improvement: 642.549 to 642.172
2OPT Improvement: 586.076 to 585.452
2OPT Improvement: 585.452 to 583.948
2OPT Improvement: 377.443 to 374.595
2OPT Improvement: 642.172 to 640.003
2OPT Improvement: 416.411 to 414.491
2OPT Improvement: 414.491 to 414.244
2OPT Improvement: 702.912 to 694.449
2OPT Improvement: 600.161 to 598.236
2OPT Improvement: 618.77 to 618.767
2OPT Improvement: 618.767 to 618.297
2OPT Improvement: 618.297 to 615.872
Postprocess 2 route valid
2OPT Improvement: 402.157 to 398.883
2OPT Improvement: 749.134 to 733.113
2OPT Improvement: 183.661 to 183.318
2OPT Improvement: 353.936 to 353.008
2OPT Improvement: 568.303 to 567.748
2OPT Improvement: 314.353 to 311.006
2OPT Improvement: 560.504 to 557.729
2OPT Improvement: 263.625 to 260.349
2OPT Improvement: 706.466 to 705.327
2OPT Improvement: 602.62 to 601.051
2OPT Improvement: 705.327 to 704.959
2OPT Improvement: 704.959 to 704.431
2OPT Improvement: 704.431 to 703.06
2OPT Improvement: 407.304 to 404.927
2OPT Improvement: 404.927 to 402.755
2OPT Improvement: 402.755 to 397.518
2OPT Improvement: 410.49 to 409.208
2OPT Improvement: 567.748 to 564.78
2OPT Improvement: 501.19 to 499.301
2OPT Improvement: 557.729 to 557.355
2OPT Improvement: 733.113 to 729.246
2OPT Improvement: 729.246 to 728.048
2OPT Improvement: 534.1 to 533.462
2OPT Improvement: 311.006 to 307.227
2OPT Improvement: 557.355 to 556.774
2OPT Improvement: 416.486 to 416.411
2OPT Improvement: 416.411 to 414.491
2OPT Improvement: 414.491 to 414.244
2OPT Improvement: 601.625 to 600.999
2OPT Improvement: 600.999 to 600.161
2OPT Improvement: 689.763 to 689.596
2OPT Improvement: 261.977 to 260.085
2OPT Improvement: 398.883 to 397.952
2OPT Improvement: 397.952 to 397.787
2OPT Improvement: 397.787 to 389.968
2OPT Improvement: 600.161 to 598.236
2OPT Improvement: 474.679 to 470.703
2OPT Improvement: 704.157 to 702.912
2OPT Improvement: 410.285 to 405.859
2OPT Improvement: 405.859 to 401.035
2OPT Improvement: 725.454 to 721.495
2OPT Improvement: 613.203 to 611.846
2OPT Improvement: 611.846 to 611.569
2OPT Improvement: 721.495 to 719.113
2OPT Improvement: 611.569 to 610.959
2OPT Improvement: 610.959 to 609.849
2OPT Improvement: 606.462 to 598.405
2OPT Improvement: 703.06 to 696.407
2OPT Improvement: 604.452 to 598.277
2OPT Improvement: 598.277 to 597.661
2OPT Improvement: 597.661 to 595.597
2OPT Improvement: 595.597 to 595.304
2OPT Improvement: 689.596 to 689.418
2OPT Improvement: 619.275 to 618.77
2OPT Improvement: 641.915 to 641.087
2OPT Improvement: 618.77 to 618.767
2OPT Improvement: 618.767 to 618.297
2OPT Improvement: 702.912 to 694.449
2OPT Improvement: 689.418 to 689.022
2OPT Improvement: 689.022 to 682.339
2OPT Improvement: 278.12 to 276.6
2OPT Improvement: 276.6 to 274.773
2OPT Improvement: 401.035 to 400.43
2OPT Improvement: 618.297 to 615.872
2OPT Improvement: 782.673 to 771.259
2OPT Improvement: 377.577 to 377.507
2OPT Improvement: 377.507 to 377.443
2OPT Improvement: 771.259 to 767.821
2OPT Improvement: 767.821 to 765.767
2OPT Improvement: 765.767 to 764.366
2OPT Improvement: 609.849 to 609.532
2OPT Improvement: 595.304 to 586.076
2OPT Improvement: 533.178 to 530.066
2OPT Improvement: 377.443 to 374.595
2OPT Improvement: 764.366 to 764.224
2OPT Improvement: 586.076 to 585.452
