filename: rc1_10_9
Vehicles: 250, Capacity: 200
Total customers : 1001
Cluster 0: 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 
Total Distance: 52102.6
TSP Approx Improvement: 636.957 to 635.478
TSP Approx Improvement: 580.582 to 579.773
TSP Approx Improvement: 584.437 to 583.175
TSP Approx Improvement: 451.482 to 451.37
TSP Approx Improvement: 416.004 to 413.135
TSP Approx Improvement: 741.41 to 740.111
TSP Approx Improvement: 643.507 to 642.426
TSP Approx Improvement: 642.426 to 641.526
TSP Approx Improvement: 353.044 to 350.497
TSP Approx Improvement: 634.802 to 633.618
TSP Approx Improvement: 611.795 to 608.628
TSP Approx Improvement: 565.957 to 551.563
TSP Approx Improvement: 407.334 to 390.623
TSP Approx Improvement: 599.22 to 587.989
TSP Approx Improvement: 537.218 to 536.999
TSP Approx Improvement: 510.511 to 509.59
TSP Approx Improvement: 472.229 to 465.631
TSP Approx Improvement: 522.464 to 520.577

Postprocess 1 route valid
2OPT Improvement: 593.774 to 593.441
2OPT Improvement: 583.175 to 582.21
2OPT Improvement: 593.861 to 587.178
2OPT Improvement: 554.816 to 554.058
2OPT Improvement: 431.965 to 431.861
2OPT Improvement: 308.177 to 304.647
2OPT Improvement: 635.478 to 635.424
2OPT Improvement: 672.16 to 670.694
2OPT Improvement: 584.45 to 581.383
2OPT Improvement: 288.554 to 287.368
2OPT Improvement: 413.135 to 411.828
2OPT Improvement: 505.326 to 503.826
2OPT Improvement: 721.428 to 718.365
2OPT Improvement: 723.962 to 720.716
2OPT Improvement: 720.716 to 720.611
2OPT Improvement: 656.339 to 655.847
2OPT Improvement: 545.098 to 543.052
2OPT Improvement: 511.893 to 508.991
2OPT Improvement: 670.694 to 670.054
2OPT Improvement: 387.337 to 386.687
2OPT Improvement: 581.383 to 579.411
2OPT Improvement: 579.411 to 577.714
2OPT Improvement: 577.714 to 576.07
2OPT Improvement: 536.999 to 535.625
2OPT Improvement: 535.625 to 535.337
2OPT Improvement: 595.732 to 593.639
2OPT Improvement: 593.639 to 591.465
2OPT Improvement: 591.465 to 591.422
2OPT Improvement: 624.909 to 623.149
2OPT Improvement: 582.21 to 581.382
2OPT Improvement: 655.847 to 655.678
2OPT Improvement: 248.826 to 246.211
2OPT Improvement: 627.152 to 626.57
2OPT Improvement: 228.803 to 228.489
2OPT Improvement: 228.489 to 226.133
2OPT Improvement: 226.133 to 224.94
2OPT Improvement: 547.962 to 547.346
2OPT Improvement: 453.107 to 450.254
2OPT Improvement: 543.052 to 538.328
2OPT Improvement: 720.611 to 719.669
2OPT Improvement: 587.178 to 585.254
2OPT Improvement: 585.254 to 584.815
2OPT Improvement: 744.443 to 744.396
2OPT Improvement: 465.631 to 464.418
2OPT Improvement: 744.396 to 743.622
2OPT Improvement: 623.149 to 623.124
2OPT Improvement: 581.382 to 580.583
2OPT Improvement: 623.124 to 622.487
2OPT Improvement: 622.487 to 614.991
2OPT Improvement: 614.991 to 613.371
2OPT Improvement: 655.678 to 652.206
2OPT Improvement: 390.623 to 388.937
2OPT Improvement: 719.669 to 715.882
2OPT Improvement: 388.937 to 388.522
2OPT Improvement: 715.882 to 714.565
2OPT Improvement: 714.565 to 708.115
2OPT Improvement: 613.371 to 612.95
2OPT Improvement: 584.815 to 583.483
2OPT Improvement: 459.769 to 456.449
2OPT Improvement: 388.522 to 387.889
2OPT Improvement: 387.889 to 386.653
Postprocess 2 route valid
2OPT Improvement: 554.816 to 554.058
2OPT Improvement: 459.769 to 456.449
2OPT Improvement: 593.861 to 587.178
2OPT Improvement: 636.957 to 635.478
2OPT Improvement: 635.478 to 635.424
2OPT Improvement: 308.177 to 304.647
2OPT Improvement: 584.437 to 583.473
2OPT Improvement: 583.473 to 582.645
2OPT Improvement: 582.645 to 581.845
2OPT Improvement: 545.098 to 543.052
2OPT Improvement: 248.826 to 246.211
2OPT Improvement: 595.732 to 593.639
2OPT Improvement: 643.507 to 642.426
2OPT Improvement: 642.426 to 641.526
2OPT Improvement: 288.554 to 287.368
2OPT Improvement: 581.845 to 580.583
2OPT Improvement: 634.802 to 633.964
2OPT Improvement: 522.464 to 520.577
2OPT Improvement: 543.052 to 538.328
2OPT Improvement: 431.965 to 431.861
2OPT Improvement: 611.795 to 608.628
2OPT Improvement: 547.962 to 547.346
2OPT Improvement: 723.962 to 720.716
2OPT Improvement: 720.716 to 720.611
2OPT Improvement: 720.611 to 719.669
2OPT Improvement: 719.669 to 715.882
2OPT Improvement: 656.339 to 655.847
2OPT Improvement: 655.847 to 655.678
2OPT Improvement: 451.482 to 451.37
2OPT Improvement: 587.178 to 585.254
2OPT Improvement: 585.254 to 584.815
2OPT Improvement: 565.957 to 551.563
2OPT Improvement: 407.334 to 405.844
2OPT Improvement: 405.844 to 405.411
2OPT Improvement: 405.411 to 400.799
2OPT Improvement: 387.337 to 386.687
2OPT Improvement: 593.774 to 593.441
2OPT Improvement: 599.22 to 587.989
2OPT Improvement: 505.326 to 503.826
2OPT Improvement: 510.511 to 509.59
2OPT Improvement: 511.893 to 508.991
2OPT Improvement: 624.909 to 623.149
2OPT Improvement: 623.149 to 623.124
2OPT Improvement: 593.639 to 591.465
2OPT Improvement: 623.124 to 622.487
2OPT Improvement: 622.487 to 614.991
2OPT Improvement: 614.991 to 613.371
2OPT Improvement: 591.465 to 591.422
2OPT Improvement: 613.371 to 612.95
2OPT Improvement: 472.229 to 471.016
2OPT Improvement: 471.016 to 466.444
2OPT Improvement: 741.41 to 740.111
2OPT Improvement: 627.152 to 626.57
2OPT Improvement: 721.428 to 718.365
2OPT Improvement: 228.803 to 228.489
2OPT Improvement: 228.489 to 226.133
2OPT Improvement: 226.133 to 224.94
2OPT Improvement: 672.16 to 670.694
2OPT Improvement: 670.694 to 670.054
2OPT Improvement: 400.799 to 386.241
2OPT Improvement: 353.044 to 350.497
2OPT Improvement: 584.45 to 581.383
