filename: rc2_10_1
Vehicles: 250, Capacity: 1000
Total customers : 1001
Cluster 0: 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 
Total Distance: 47069.3
TSP Approx Improvement: 572.899 to 572.025
TSP Approx Improvement: 572.025 to 570.404
TSP Approx Improvement: 570.404 to 566.812
TSP Approx Improvement: 721.607 to 716.812
TSP Approx Improvement: 716.812 to 714.144
TSP Approx Improvement: 714.144 to 711.549
TSP Approx Improvement: 711.549 to 704.966
TSP Approx Improvement: 902.07 to 898.921
TSP Approx Improvement: 772.274 to 770.541
TSP Approx Improvement: 770.541 to 767.112
TSP Approx Improvement: 997.3 to 994.782
TSP Approx Improvement: 458.155 to 456.519
TSP Approx Improvement: 456.519 to 452.967
TSP Approx Improvement: 1766.23 to 1728.75
TSP Approx Improvement: 1050.24 to 1048.96
TSP Approx Improvement: 1048.96 to 1042.52
TSP Approx Improvement: 1547.14 to 1542.24
TSP Approx Improvement: 1025.25 to 1015.42
TSP Approx Improvement: 1015.42 to 1012.57
TSP Approx Improvement: 1462.35 to 1455.91
TSP Approx Improvement: 1351.23 to 1350.85
TSP Approx Improvement: 1350.85 to 1349.68
TSP Approx Improvement: 1349.68 to 1348.05
TSP Approx Improvement: 883.264 to 880.295
TSP Approx Improvement: 880.295 to 877.039
TSP Approx Improvement: 877.039 to 842.336
TSP Approx Improvement: 422.857 to 422.291
TSP Approx Improvement: 767.112 to 766.475
TSP Approx Improvement: 1115.56 to 1115.34
TSP Approx Improvement: 366.108 to 364.516
TSP Approx Improvement: 589.041 to 583.493
TSP Approx Improvement: 1422.12 to 1419.53
TSP Approx Improvement: 1691.35 to 1690.76
TSP Approx Improvement: 910.493 to 908.728
TSP Approx Improvement: 908.728 to 907.084
TSP Approx Improvement: 1028.67 to 1025.07
TSP Approx Improvement: 419.965 to 415.945
TSP Approx Improvement: 718.278 to 716.401
TSP Approx Improvement: 704.966 to 701.126
TSP Approx Improvement: 701.126 to 694.103
TSP Approx Improvement: 1025.07 to 1024.62
TSP Approx Improvement: 1542.24 to 1539.9
TSP Approx Improvement: 1024.62 to 1022.87
TSP Approx Improvement: 1022.87 to 1017.19

Postprocess 1 route valid
2OPT Improvement: 566.812 to 564.706
2OPT Improvement: 658.305 to 657.59
2OPT Improvement: 452.967 to 452.02
2OPT Improvement: 735.651 to 734.639
2OPT Improvement: 638.747 to 633.47
2OPT Improvement: 694.103 to 692.283
2OPT Improvement: 716.401 to 715.98
2OPT Improvement: 715.98 to 714.309
2OPT Improvement: 657.59 to 654.889
2OPT Improvement: 898.921 to 898.389
2OPT Improvement: 714.309 to 706.341
2OPT Improvement: 1300.28 to 1300.12
2OPT Improvement: 898.389 to 896.297
2OPT Improvement: 633.47 to 633.109
2OPT Improvement: 583.493 to 579.665
2OPT Improvement: 706.341 to 698.896
2OPT Improvement: 1728.75 to 1728.44
2OPT Improvement: 734.639 to 734.418
2OPT Improvement: 907.084 to 902.101
2OPT Improvement: 1017.19 to 1006.34
2OPT Improvement: 392.077 to 389.413
2OPT Improvement: 633.109 to 631.231
2OPT Improvement: 734.418 to 733.661
2OPT Improvement: 994.782 to 987.798
2OPT Improvement: 698.896 to 695.163
2OPT Improvement: 842.336 to 837.983
2OPT Improvement: 987.798 to 986.333
2OPT Improvement: 1300.12 to 1299.29
2OPT Improvement: 1006.34 to 1005.51
2OPT Improvement: 1012.57 to 1011.9
2OPT Improvement: 1539.9 to 1539.41
2OPT Improvement: 986.333 to 983.913
2OPT Improvement: 415.945 to 415.156
2OPT Improvement: 837.983 to 835.265
2OPT Improvement: 422.291 to 422.088
2OPT Improvement: 574.555 to 574.12
2OPT Improvement: 1728.44 to 1727.81
2OPT Improvement: 1455.91 to 1435.66
2OPT Improvement: 835.265 to 833.868
2OPT Improvement: 902.101 to 901.775
2OPT Improvement: 415.156 to 412.963
2OPT Improvement: 1396.47 to 1395.33
2OPT Improvement: 1727.81 to 1725.49
2OPT Improvement: 901.775 to 896.08
2OPT Improvement: 766.475 to 762.528
2OPT Improvement: 1435.66 to 1433.3
2OPT Improvement: 412.963 to 412.355
2OPT Improvement: 1433.3 to 1433.19
2OPT Improvement: 1539.41 to 1539.27
2OPT Improvement: 1348.05 to 1341.4
2OPT Improvement: 1690.76 to 1689.45
2OPT Improvement: 1011.9 to 1009.19
2OPT Improvement: 1005.51 to 1005.38
2OPT Improvement: 762.528 to 761.292
2OPT Improvement: 1009.19 to 1007.55
2OPT Improvement: 1433.19 to 1432.62
2OPT Improvement: 896.08 to 895.062
2OPT Improvement: 761.292 to 760.576
2OPT Improvement: 1419.53 to 1417.46
2OPT Improvement: 1007.55 to 1007.33
2OPT Improvement: 1395.33 to 1385.85
2OPT Improvement: 1007.33 to 1005.35
2OPT Improvement: 1417.46 to 1416.18
2OPT Improvement: 1689.45 to 1651.43
2OPT Improvement: 1539.27 to 1539.11
2OPT Improvement: 1005.35 to 1002.42
2OPT Improvement: 1416.18 to 1416.05
2OPT Improvement: 1416.05 to 1407.38
2OPT Improvement: 1539.11 to 1536.82
2OPT Improvement: 1432.62 to 1432.52
2OPT Improvement: 1407.38 to 1406.34
2OPT Improvement: 1536.82 to 1535.05
2OPT Improvement: 1535.05 to 1533.06
2OPT Improvement: 1406.34 to 1398.45
2OPT Improvement: 1002.42 to 1001.9
2OPT Improvement: 1001.9 to 1001.81
2OPT Improvement: 1001.81 to 1001.53
2OPT Improvement: 1398.45 to 1397.84
Postprocess 2 route valid
2OPT Improvement: 572.899 to 570.812
2OPT Improvement: 721.607 to 716.812
2OPT Improvement: 735.651 to 734.639
2OPT Improvement: 458.155 to 457.208
2OPT Improvement: 638.747 to 633.47
2OPT Improvement: 718.278 to 717.856
2OPT Improvement: 717.856 to 716.185
2OPT Improvement: 1028.67 to 1025.07
2OPT Improvement: 1300.28 to 1300.12
2OPT Improvement: 716.185 to 708.217
2OPT Improvement: 1300.12 to 1299.29
2OPT Improvement: 589.041 to 585.213
2OPT Improvement: 708.217 to 700.772
2OPT Improvement: 658.305 to 657.59
2OPT Improvement: 633.47 to 633.109
2OPT Improvement: 1025.07 to 1024.62
2OPT Improvement: 633.109 to 631.231
2OPT Improvement: 716.812 to 714.144
2OPT Improvement: 997.3 to 994.782
2OPT Improvement: 1024.62 to 1013.78
2OPT Improvement: 422.857 to 422.743
2OPT Improvement: 1115.56 to 1115.34
2OPT Improvement: 570.812 to 569.92
2OPT Improvement: 902.07 to 901.538
2OPT Improvement: 994.782 to 987.798
2OPT Improvement: 422.743 to 422.669
2OPT Improvement: 457.208 to 455.571
2OPT Improvement: 455.571 to 454.839
2OPT Improvement: 987.798 to 986.333
2OPT Improvement: 569.92 to 568.299
2OPT Improvement: 568.299 to 564.706
2OPT Improvement: 392.077 to 389.413
2OPT Improvement: 657.59 to 654.889
2OPT Improvement: 883.264 to 880.295
2OPT Improvement: 1547.14 to 1546.65
2OPT Improvement: 1050.24 to 1048.96
2OPT Improvement: 585.213 to 579.665
2OPT Improvement: 901.538 to 899.447
2OPT Improvement: 910.493 to 905.51
2OPT Improvement: 700.772 to 696.843
2OPT Improvement: 454.839 to 452.743
2OPT Improvement: 1766.23 to 1765.92
2OPT Improvement: 734.639 to 734.418
2OPT Improvement: 714.144 to 711.549
2OPT Improvement: 1013.78 to 1012.03
2OPT Improvement: 986.333 to 983.913
2OPT Improvement: 905.51 to 903.745
2OPT Improvement: 734.418 to 733.661
2OPT Improvement: 880.295 to 877.039
2OPT Improvement: 696.843 to 695.163
2OPT Improvement: 877.039 to 872.686
2OPT Improvement: 1025.25 to 1024.56
2OPT Improvement: 1765.92 to 1765.29
2OPT Improvement: 1765.29 to 1762.97
2OPT Improvement: 419.965 to 419.175
2OPT Improvement: 1012.03 to 1006.34
2OPT Improvement: 1351.23 to 1350.85
2OPT Improvement: 1396.47 to 1395.33
2OPT Improvement: 452.743 to 452.02
2OPT Improvement: 419.175 to 416.983
2OPT Improvement: 1048.96 to 1042.52
2OPT Improvement: 366.108 to 364.516
2OPT Improvement: 416.983 to 412.963
2OPT Improvement: 872.686 to 837.983
2OPT Improvement: 1024.56 to 1014.75
2OPT Improvement: 1546.65 to 1546.51
2OPT Improvement: 1762.97 to 1725.49
2OPT Improvement: 711.549 to 704.966
2OPT Improvement: 1350.85 to 1349.68
