filename: rc1_10_10
Vehicles: 250, Capacity: 200
Total customers : 1001
Cluster 0: 895 410 99 356 234 372 79 942 944 935 526 964 753 754 388 506 759 714 394 174 808 294 961 898 500 346 959 92 423 632 151 947 314 158 270 885 124 44 733 411 555 653 530 479 153 827 109 31 743 864 563 916 457 166 206 125 621 415 212 310 373 34 293 333 706 700 248 187 760 543 607 501 450 663 605 730 660 272 5 386 190 859 763 695 53 344 723 453 261 994 686 413 940 317 578 715 929 633 186 385 54 750 836 652 441 259 540 435 209 565 852 118 810 699 981 528 169 849 797 558 391 568 94 796 564 406 115 654 765 429 667 42 720 326 870 371 533 325 636 762 884 129 557 21 646 982 403 48 676 941 732 175 474 751 1000 470 612 490 142 22 553 721 767 287 51 709 781 819 908 570 933 643 866 264 997 952 846 235 172 57 198 990 787 282 223 452 274 322 377 364 232 844 236 96 769 901 502 69 380 726 809 400 856 682 165 336 278 616 620 41 729 546 196 926 580 829 167 701 456 242 231 873 337 183 445 674 814 103 638 23 131 454 171 455 239 112 861 110 673 20 321 195 661 903 180 267 670 736 205 504 969 365 523 579 521 824 998 288 841 708 263 121 108 804 16 122 965 33 291 953 531 132 320 978 529 757 927 85 571 820 938 159 790 273 594 446 117 951 405 552 576 316 477 813 412 896 749 517 675 780 350 561 35 588 514 399 74 426 883 595 778 665 219 985 331 519 776 637 963 345 669 361 950 150 716 478 977 727 192 379 285 249 784 135 162 360 52 143 865 611 191 602 444 806 954 877 247 68 390 604 672 527 599 38 756 351 493 245 170 888 890 648 875 591 226 91 956 275 300 592 768 233 725 629 522 298 731 874 891 958 447 323 471 214 89 889 363 207 486 711 299 677 215 401 384 692 260 303 515 123 678 541 690 560 573 683 428 269 971 713 854 650 136 801 114 600 764 375 775 26 155 548 188 777 707 222 918 516 492 483 693 928 567 495 329 81 301 691 603 644 341 718 36 216 544 352 794 66 181 520 227 989 843 210 738 472 416 494 481 491 556 755 909 184 960 894 532 912 133 542 284 338 792 771 934 983 430 992 795 649 393 482 631 537 11 87 597 655 931 577 201 722 973 402 178 105 146 389 315 63 250 863 545 598 685 518 24 296 432 67 826 224 840 758 95 194 98 332 651 70 29 662 831 58 83 724 948 897 468 802 798 179 702 1 774 892 55 392 398 499 512 200 848 939 828 213 999 821 473 949 3 962 773 431 443 211 498 910 202 658 459 
Cluster 1: 936 290 56 582 104 15 71 253 671 630 237 460 262 986 524 72 297 39 265 712 807 480 84 88 277 680 49 164 404 289 719 681 915 639 834 271 409 93 741 353 4 439 256 8 968 893 617 850 378 463 485 141 217 82 710 475 932 436 354 974 218 324 878 37 148 534 362 370 330 957 208 656 906 442 327 886 107 240 761 225 549 78 13 853 862 487 154 368 106 149 10 257 581 440 590 622 458 448 281 2 876 113 238 855 90 657 311 182 679 860 734 17 76 503 228 745 347 138 507 697 280 168 920 434 913 825 815 419 996 839 220 357 451 466 867 539 837 628 666 25 847 917 785 465 740 61 585 746 328 752 197 229 984 128 276 437 246 608 668 308 292 59 833 140 946 626 383 812 835 144 9 987 417 609 739 703 689 309 157 925 255 12 747 704 397 606 62 147 366 782 489 624 318 593 283 279 705 387 905 619 268 102 664 972 586 185 335 980 348 119 744 32 358 899 46 550 258 783 924 858 461 554 589 376 551 625 642 966 467 975 770 427 340 359 111 583 659 911 922 634 791 880 509 547 120 641 698 176 251 587 173 601 822 869 60 381 830 130 735 766 334 295 484 838 126 152 976 349 139 967 464 647 569 101 374 30 513 845 496 868 696 615 161 369 307 937 610 367 86 469 160 618 163 75 40 645 449 805 45 65 803 414 923 535 19 302 793 818 97 382 728 100 623 505 737 811 575 421 243 993 221 902 613 511 635 77 433 823 842 134 424 930 304 203 907 14 882 562 64 857 319 230 871 817 979 538 988 244 47 945 286 742 116 395 193 408 355 18 995 684 900 887 627 497 407 6 970 955 919 786 991 177 879 127 252 779 50 508 694 688 189 80 772 7 199 614 43 832 313 510 536 566 425 305 462 799 438 748 476 254 640 851 881 943 28 559 204 572 418 422 914 717 488 343 73 816 266 396 904 145 584 921 27 872 420 306 788 525 687 312 800 342 156 241 596 137 789 574 339 
Total Distance: 49966
TSP Approx Improvement: 620.443 to 608.551
TSP Approx Improvement: 162.991 to 162.503
TSP Approx Improvement: 603.042 to 603.013
TSP Approx Improvement: 713.281 to 708.47
TSP Approx Improvement: 502.413 to 497.052
TSP Approx Improvement: 580.08 to 571.339
TSP Approx Improvement: 641.826 to 641.062
TSP Approx Improvement: 584.437 to 583.175
TSP Approx Improvement: 577.34 to 576.61
TSP Approx Improvement: 710.694 to 709.396
TSP Approx Improvement: 387.733 to 387.419
TSP Approx Improvement: 570.243 to 565.54
TSP Approx Improvement: 577.836 to 577.04
TSP Approx Improvement: 577.04 to 573.033
TSP Approx Improvement: 522.153 to 520.265
TSP Approx Improvement: 542.432 to 542.272
TSP Approx Improvement: 484.343 to 483.912
TSP Approx Improvement: 531.88 to 531.166
TSP Approx Improvement: 533.168 to 532.628
TSP Approx Improvement: 532.628 to 530.648
TSP Approx Improvement: 600.721 to 589.49
TSP Approx Improvement: 721.989 to 720.101
TSP Approx Improvement: 594.448 to 592.932
TSP Approx Improvement: 458.369 to 447.016
TSP Approx Improvement: 447.016 to 446.242

Postprocess 1 route valid
2OPT Improvement: 584.287 to 577.605
2OPT Improvement: 475.479 to 475.274
2OPT Improvement: 479.068 to 473.166
2OPT Improvement: 577.605 to 575.681
2OPT Improvement: 451.812 to 450.796
2OPT Improvement: 641.062 to 637.606
2OPT Improvement: 291.319 to 288.981
2OPT Improvement: 335.625 to 332.423
2OPT Improvement: 271.25 to 267.541
2OPT Improvement: 573.033 to 572.015
2OPT Improvement: 603.013 to 599.117
2OPT Improvement: 542.088 to 542.088
2OPT Improvement: 708.47 to 708.115
2OPT Improvement: 656.339 to 655.847
2OPT Improvement: 114.269 to 114.066
2OPT Improvement: 391.43 to 385.524
2OPT Improvement: 671.554 to 670.745
2OPT Improvement: 670.745 to 670.105
2OPT Improvement: 152.674 to 151.902
2OPT Improvement: 576.61 to 575.652
2OPT Improvement: 575.652 to 574.081
2OPT Improvement: 574.081 to 572.84
2OPT Improvement: 446.242 to 444.12
2OPT Improvement: 575.681 to 575.242
2OPT Improvement: 575.242 to 573.909
2OPT Improvement: 571.759 to 570.206
2OPT Improvement: 674.016 to 673.666
2OPT Improvement: 635.096 to 633.848
2OPT Improvement: 655.847 to 655.678
2OPT Improvement: 655.678 to 652.206
2OPT Improvement: 537.271 to 535.934
2OPT Improvement: 535.934 to 531.211
2OPT Improvement: 253.48 to 252.472
2OPT Improvement: 572.84 to 572.594
2OPT Improvement: 572.594 to 571.525
2OPT Improvement: 444.12 to 442.767
2OPT Improvement: 583.175 to 582.21
2OPT Improvement: 741.607 to 741.561
2OPT Improvement: 582.21 to 581.382
2OPT Improvement: 581.382 to 580.583
Postprocess 2 route valid
2OPT Improvement: 620.443 to 619.653
2OPT Improvement: 162.991 to 162.503
2OPT Improvement: 584.287 to 577.605
2OPT Improvement: 475.479 to 475.274
2OPT Improvement: 484.343 to 483.912
2OPT Improvement: 641.826 to 638.37
2OPT Improvement: 671.554 to 670.745
2OPT Improvement: 271.25 to 267.541
2OPT Improvement: 577.605 to 575.681
2OPT Improvement: 575.681 to 575.242
2OPT Improvement: 584.437 to 583.473
2OPT Improvement: 537.271 to 535.934
2OPT Improvement: 479.068 to 473.166
2OPT Improvement: 152.674 to 151.902
2OPT Improvement: 721.989 to 720.101
2OPT Improvement: 710.694 to 709.396
2OPT Improvement: 577.34 to 576.381
2OPT Improvement: 670.745 to 670.105
2OPT Improvement: 522.153 to 520.265
2OPT Improvement: 542.432 to 542.272
2OPT Improvement: 335.625 to 332.423
2OPT Improvement: 571.759 to 570.206
2OPT Improvement: 575.242 to 573.909
2OPT Improvement: 713.281 to 712.926
2OPT Improvement: 458.369 to 456.246
2OPT Improvement: 712.926 to 708.115
2OPT Improvement: 456.246 to 455.482
2OPT Improvement: 674.016 to 673.666
2OPT Improvement: 635.096 to 633.848
2OPT Improvement: 502.413 to 497.052
2OPT Improvement: 114.269 to 114.066
2OPT Improvement: 391.43 to 385.524
2OPT Improvement: 531.88 to 531.166
2OPT Improvement: 533.168 to 532.628
2OPT Improvement: 532.628 to 530.648
2OPT Improvement: 451.812 to 450.796
2OPT Improvement: 580.08 to 571.339
2OPT Improvement: 741.607 to 741.561
2OPT Improvement: 576.381 to 572.9
2OPT Improvement: 572.9 to 572.84
2OPT Improvement: 572.84 to 572.594
2OPT Improvement: 572.594 to 571.525
2OPT Improvement: 570.243 to 565.54
2OPT Improvement: 535.934 to 531.211
2OPT Improvement: 656.339 to 655.847
2OPT Improvement: 655.847 to 655.678
2OPT Improvement: 655.678 to 652.206
2OPT Improvement: 542.088 to 542.088
2OPT Improvement: 583.473 to 582.645
2OPT Improvement: 582.645 to 581.845
2OPT Improvement: 581.845 to 580.583
2OPT Improvement: 455.482 to 448.349
2OPT Improvement: 448.349 to 448.225
2OPT Improvement: 448.225 to 447.517
2OPT Improvement: 447.517 to 443.54
2OPT Improvement: 443.54 to 442.767
2OPT Improvement: 638.37 to 637.606
2OPT Improvement: 600.721 to 589.49
2OPT Improvement: 387.733 to 385.236
2OPT Improvement: 291.319 to 288.981
2OPT Improvement: 594.448 to 592.932
2OPT Improvement: 577.836 to 576.533
2OPT Improvement: 576.533 to 575.885
2OPT Improvement: 575.885 to 572.586
2OPT Improvement: 253.48 to 252.472
2OPT Improvement: 603.042 to 603.013
2OPT Improvement: 603.013 to 599.117
Postprocess 3 route valid
Final Routes:
Route #1: 0 754 753 944 632 526 372 942 410 99 79 964 0 
Route #2: 0 500 346 388 356 898 294 92 935 895 158 153 0 
Route #3: 0 961 808 166 34 730 723 423 759 0 
Route #4: 0 959 733 885 44 653 479 31 125 109 270 0 
Route #5: 0 947 827 530 743 916 563 457 174 506 394 151 555 0 
Route #6: 0 859 386 501 578 715 652 435 940 259 54 317 0 
Route #7: 0 293 190 543 373 212 310 621 411 415 333 187 700 0 
Route #8: 0 344 5 706 248 864 124 314 714 0 
Route #9: 0 272 660 607 605 695 261 453 686 0 
Route #10: 0 633 450 663 413 186 385 836 994 53 0 
Route #11: 0 929 528 568 118 441 750 209 558 371 654 94 765 406 115 0 
Route #12: 0 234 206 760 763 391 796 540 565 667 557 0 
Route #13: 0 981 699 852 810 169 797 849 564 429 42 0 
Route #14: 0 533 326 325 720 676 129 470 781 570 997 769 0 
